OBJECTID,Place,Geo_Src,e_Families_Total,m_Families_Total,e_Family_Income_under_10000,m_Family_Income_under_10000,e_Family_Income_10000_14999,m_Family_Income_10000_14999,e_Family_Income_15000_24999,m_Family_Income_15000_24999,e_Family_Income_25000_34999,e_Family_Income_35000_49999,m_Family_Income_35000_49999,e_Family_Income_50000_74999,m_Family_Income_50000_74999,e_Family_Income_75000_99999,m_Family_Income_75000_99999,e_Family_Income_100000_149999,m_Family_Income_100000_149999,e_Family_Income_150000_199999,m_Family_Income_150000_199999,e_Family_Income_200000_Plus,m_Family_Income_200000_Plus,e_Family_Median_Income,m_Family_Median_Income,e_Family_Mean_Income,m_Family_Mean_Income,Start_Year,End_Year,PlaceID,IsActive,ShapeSTArea,ShapeSTLength
4657,Petersburg Borough,C,761,74,12,8,6,7,23,15,64,32,26,142,54,181,41,119,27,68,24,99,35,84779,7164,109779,11500,2017,2021,{3D32B916-2AAC-4B36-A357-1CCB20E08A73},1,9913162997.02415,558167.913751891
4658,Prince of Wales-Hyder Census Area,C,1445,95,71,28,59,31,108,35,124,28,48,238,63,191,46,304,57,116,41,50,22,70792,9756,81417,6258,2017,2021,{7ED5387A-A8FC-42E5-B364-246EE5926A4D},1,27882580569.3064,1168519.29220612
4659,City and Borough of Sitka,C,2172,138,33,20,31,20,74,39,73,48,63,359,92,393,111,600,100,268,78,189,76,96838,10230,109612,8218,2017,2021,{99E9981F-255D-4678-9D2E-704DC07798D6},1,12471153036.8745,539563.243430759
4660,Municipality of Skagway,C,184,34,1,3,1,2,5,5,3,4,7,35,15,37,11,54,19,24,9,13,9,93750,18372,109671,12780,2017,2021,{F040B0E7-B5F6-47BE-82E0-63A3AC90CEC9},1,1174974941.05158,149806.420500932
4661,Southeast Fairbanks Census Area,C,1376,127,41,26,52,35,95,48,60,35,64,182,61,243,68,272,80,128,51,128,50,81897,12185,93971,8674,2017,2021,{9E47F9E2-5A8D-4DD2-96DE-4A9F52F35A57},1,65061972884.548,1607110.74003867
4662,City and Borough of Wrangell,C,472,55,21,17,6,6,6,9,31,25,37,114,33,55,20,73,23,53,33,34,21,70682,10570,90926,11514,2017,2021,{587C69F7-2A28-4CEE-BA2C-1A7F7DCCBED1},1,8990113440.93259,521863.833264774
4663,City and Borough of Yakutat,C,154,50,0,10,0,10,0,10,29,32,9,33,19,22,14,44,37,10,6,4,4,79375,40854,84103,15282,2017,2021,{BF799AFC-92DA-47A3-89EF-4BB1B31FDE2B},1,55135560820.8944,1045167.77255898
4664,Yukon-Koyukuk Census Area,C,1065,92,72,28,36,15,114,30,121,34,27,249,48,118,34,141,32,80,27,30,21,56420,5617,71490,6870,2017,2021,{1F2FC561-C032-423A-85B7-32591979EA75},1,382983657874.603,3976004.07820487
5049,Kenai Peninsula Borough,C,13741,521,312,102,139,55,487,130,706,136,202,1993,245,2058,289,3567,361,1538,270,1911,286,101126,3344,123731,7904,2018,2022,{3D00FF95-7311-402B-9DD4-1CE3321F245E},1,63845264503.143,1224719.69335961
5050,Ketchikan Gateway Borough,C,3573,166,110,48,21,15,121,49,118,55,53,512,96,569,92,865,125,520,87,509,106,105493,8306,124940,6914,2018,2022,{E60C34A3-5913-4148-9A40-D84C112C6316},1,18122296476.9068,835256.329066964
5051,Kodiak Island Borough,C,3204,246,77,64,72,66,63,47,123,59,155,449,132,426,154,962,209,371,109,347,124,104276,8718,113186,9800,2018,2022,{2A6D400C-A4AB-4D07-92B6-DA9584C8C852},1,61328964414.1859,1431876.82062005
5052,Kusilvak Census Area,C,1554,78,171,50,85,28,151,43,182,52,62,338,64,121,30,153,47,53,27,34,20,43882,4725,56725,4872,2018,2022,{EF9C5E4E-265E-4453-B87F-401952925FE6},1,50915567007.751,1157893.23325017
5053,Lake and Peninsula Borough,C,243,30,8,6,8,6,19,9,23,11,11,41,17,42,18,42,20,23,13,3,5,64875,11352,76035,9099,2018,2022,{08965FEC-CECD-4B69-9010-FEC9535D56A9},1,87593153578.0484,2085174.23519527
5054,Matanuska-Susitna Borough,C,27830,475,775,173,437,130,936,175,1102,188,251,3798,302,4528,401,6501,397,3738,330,3786,296,100753,2731,120400,2734,2018,2022,{851E4746-8FE8-4393-9369-E3F9F1633855},1,65442455342.9498,1152441.35617227
5055,Nome Census Area,C,2048,102,107,26,53,18,176,43,184,41,34,377,50,238,38,324,57,188,54,223,46,70588,4582,93607,5618,2018,2022,{6825185D-29C7-42DB-A603-4F37EDDF219C},1,73271378308.1419,2529156.77401628
5056,North Slope Borough,C,1555,178,63,47,105,74,19,13,20,14,102,214,72,141,57,319,107,111,51,324,108,92656,22975,117542,15430,2018,2022,{2DA35656-FC1D-4370-A191-64BB54EB5787},1,245603205022.871,2714752.49693448
5057,Northwest Arctic Borough,C,1327,64,55,21,59,21,67,22,68,18,33,266,45,171,29,206,36,154,37,145,40,77546,6516,98000,6220,2018,2022,{351F5989-A7A7-4518-A5E4-E67316B8C2DD},1,105204753466.904,1827331.6633474
5058,Petersburg Borough,C,853,87,10,7,4,5,22,11,24,12,46,144,61,190,49,134,34,90,33,124,37,90037,8535,116561,10427,2018,2022,{3D32B916-2AAC-4B36-A357-1CCB20E08A73},1,9913162997.02415,558167.913751891
5059,Prince of Wales-Hyder Census Area,C,1495,95,35,13,76,35,70,23,119,34,41,267,49,238,44,271,46,190,53,78,23,77548,5778,91320,6282,2018,2022,{7ED5387A-A8FC-42E5-B364-246EE5926A4D},1,27882580569.3064,1168519.29220612
5060,City and Borough of Sitka,C,2181,143,25,15,29,34,43,26,56,21,64,254,79,452,123,630,110,277,79,268,76,107896,8334,122193,7411,2018,2022,{99E9981F-255D-4678-9D2E-704DC07798D6},1,12471153036.8745,539563.243430759
5061,Municipality of Skagway,C,194,41,0,10,4,5,2,3,3,4,6,30,13,46,17,55,17,32,12,15,9,110833,18160,119386,9668,2018,2022,{F040B0E7-B5F6-47BE-82E0-63A3AC90CEC9},1,1174974941.05158,149806.420500932
5062,Southeast Fairbanks Census Area,C,1462,124,52,32,43,33,117,60,60,32,53,232,70,251,68,330,85,111,49,124,54,82135,13983,96036,10063,2018,2022,{9E47F9E2-5A8D-4DD2-96DE-4A9F52F35A57},1,65061972884.548,1607110.74003867
5063,City and Borough of Wrangell,C,498,53,22,25,1,4,8,9,21,17,44,95,29,72,26,81,28,55,29,44,26,77500,15466,100313,14657,2018,2022,{587C69F7-2A28-4CEE-BA2C-1A7F7DCCBED1},1,8990113440.93259,521863.833264774
5064,City and Borough of Yakutat,C,160,46,0,10,0,10,1,2,1,2,28,36,21,18,11,51,38,16,8,3,4,90750,35727,93774,13466,2018,2022,{BF799AFC-92DA-47A3-89EF-4BB1B31FDE2B},1,55135560820.8944,1045167.77255898
5065,Yukon-Koyukuk Census Area,C,1125,107,62,21,30,21,113,42,141,39,30,242,45,132,33,154,47,90,31,44,23,59458,4607,75387,7389,2018,2022,{1F2FC561-C032-423A-85B7-32591979EA75},1,382983657874.603,3976004.07820487
